"group","annotation"
"USA","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Singapore","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"USA","2: Carb+"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Norway","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"France","2: Carb+"
"Sweden","1: ESBL+, Carb-"
"Taiwan","2: Carb+"
"Italy","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Norway","2: Carb+"
"Tanzania","1: ESBL+, Carb-"
"Tanzania","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"Norway","2: Carb+"
"Norway","2: Carb+"
"Brazil","1: ESBL+, Carb-"
"Tanzania","1: ESBL+, Carb-"
"Tanzania","1: ESBL+, Carb-"
"Tanzania","1: ESBL+, Carb-"
"USA","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"USA","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Switzerland","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Brazil","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Canada","2: Carb+"
"Laos","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Greece","2: Carb+"
"Canada","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Laos","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Italy","3: Carb+, Col+"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Netherlands","2: Carb+"
"Netherlands","2: Carb+"
"Netherlands","2: Carb+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Australia","2: Carb+"
"Netherlands","2: Carb+"
"Netherlands","2: Carb+"
"Netherlands","2: Carb+"
"USA","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Brazil","3: Carb+, Col+"
"Singapore","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","0: ESBL-, Carb-"
"Canada","2: Carb+"
"Canada","2: Carb+"
"Brazil","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Brazil","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Netherlands","2: Carb+"
"USA","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Australia","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Poland","2: Carb+"
"Tanzania","0: ESBL-, Carb-"
"Singapore","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Thailand","1: ESBL+, Carb-"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Singapore","2: Carb+"
"Singapore","2: Carb+"
"Singapore","2: Carb+"
"Singapore","2: Carb+"
"Singapore","2: Carb+"
"Spain","3: Carb+, Col+"
"Italy","2: Carb+"
"Poland","2: Carb+"
"Poland","2: Carb+"
"Poland","2: Carb+"
"Colombia","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Australia","2: Carb+"
"Australia","2: Carb+"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Norway","2: Carb+"
"Norway","2: Carb+"
"Norway","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Italy","3: Carb+, Col+"
"Germany","2: Carb+"
"Germany","2: Carb+"
"Germany","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Canada","2: Carb+"
"Canada","2: Carb+"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Malaysia","0: ESBL-, Carb-"
"Malaysia","0: ESBL-, Carb-"
"Brazil","3: Carb+, Col+"
"Australia","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"South Korea","1: ESBL+, Carb-"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Tanzania","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"UK","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Switzerland","2: Carb+"
"USA","3: Carb+, Col+"
"USA","3: Carb+, Col+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"Singapore","2: Carb+"
"France","2: Carb+"
"France","2: Carb+"
"France","2: Carb+"
"France","2: Carb+"
"France","0: ESBL-, Carb-"
"France","2: Carb+"
"France","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"Switzerland","2: Carb+"
"UK","2: Carb+"
"UK","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Switzerland","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"China","2: Carb+"
"China","3: Carb+, Col+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"South Korea","2: Carb+"
"China","1: ESBL+, Carb-"
"France","3: Carb+, Col+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Poland","2: Carb+"
"Poland","2: Carb+"
"Colombia","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Tanzania","0: ESBL-, Carb-"
"Poland","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Spain","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Australia","1: ESBL+, Carb-"
"UK","2: Carb+"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Senegal","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Spain","3: Carb+, Col+"
"Thailand","1: ESBL+, Carb-"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"Germany","2: Carb+"
"Germany","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"France","1: ESBL+, Carb-"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Cambodia","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","3: Carb+, Col+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","1: ESBL+, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Madagascar","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Senegal","0: ESBL-, Carb-"
"Senegal","0: ESBL-, Carb-"
"Senegal","0: ESBL-, Carb-"
